<mcp_external_output>

### Content Block 1 (Text)
<frame id="15911:118866" name="Start/Input Node" x="-4256" y="21486" width="1920" height="1080">
  <frame id="15911:118867" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15911:118868" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="15911:118869" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="15911:118870" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="15911:118871" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="15911:118872" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="15911:118873" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="15911:118874" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="15911:118875" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="15911:118876" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="15911:118877" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="15911:118878" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="15911:118879" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="15911:118880" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="15911:118881" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="15911:118882" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="15911:118883" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="15911:118884" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="15911:118885" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="15911:118886" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="15911:118887" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="15911:118888" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="15911:118889" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="15911:118890" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="15911:118891" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="15911:118892" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="15911:118893" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="15911:118894" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="15911:118895" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="15911:118896" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="15911:118897" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="15911:118898" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="15911:118899" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="15911:118900" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
